spkid,uttid,st,et,role,duration,asr
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0000000-0000240,0.0,2.39,Moderator,2.39,the inverted day
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0000678-0000943,6.78,9.42,Moderator,2.64,all right can you see that theme halloween
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0001301-0001541,13.01,15.4,Participant,2.390000000000001,halloween
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0001597-0001896,15.97,18.95,Moderator,2.979999999999998,our starting topics are costumes
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0001907-0002359,19.07,23.58,Moderator,4.509999999999998,halloween traditions or fall activities which would you like to start with
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0002544-0002784,25.44,27.83,Moderator,2.389999999999997,one
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0002872-0003112,28.72,31.11,Participant,2.390000000000001,costumes and guess looking
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0003393-0003713,33.93,37.12000000000001,Moderator,3.190000000000005,hmm can you describe what you're seeing in that picture
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0004223-0004463,42.23,44.62000000000001,Participant,2.390000000000008,a whole bunch of kids
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0004463-0004875,44.63,48.74,Participant,4.1099999999999985,probably coming to a door some were there with their halloween
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0004875-0005111,48.75,51.1,Participant,2.3500000000000014,costumes on and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0005155-0005395,51.55,53.94000000000001,Participant,2.390000000000008,i took a treating someplace
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0005585-0005947,55.85,59.46,Participant,3.61,to coin what that is the door or gate or something
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0006155-0006557,61.56,65.55999999999999,Participant,3.9999999999999862,the one all dressed up in there different customs 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0006589-0006866,65.89,68.64999999999999,Moderator,2.7599999999999905,so cute 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0006931-0007171,69.31,71.69999999999997,Moderator,2.3899999999999864,really
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0007342-0007905,73.42,79.03999999999998,Moderator,5.61999999999999,yeah did you did you dress up when you were a child for halloween
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0007967-0008233,79.67,82.32,Participant,2.6499999999999915,i don't remember much of the child are
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0008329-0008865,83.29,88.64,Participant,5.349999999999994,you know my own kids still at a dress at fallon and stuff victim
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0009041-0009315,90.41,93.14,Participant,2.730000000000004,you can't say i really do remember much mon
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0009470-0009779,94.7,97.78,Participant,3.0799999999999983,we lived in the country and there wasn't much to do for 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0009818-0010058,98.18,100.57,Participant,2.3899999999999864,you know going trick or treating or anything
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0010192-0010690,101.92,106.89,Moderator,4.969999999999999,what were some of the costumes that you remember your children dressing up in
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0010919-0011159,109.19,111.58,Participant,2.390000000000001,oh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0011260-0011636,112.6,116.35,Participant,3.75,my son used to go dress up as cowboys and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0011742-0012118,117.42,121.17,Participant,3.75,pirates and the girls all dressed up as 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0012143-0012381,121.43,123.8,Participant,2.3699999999999903,and he's in france
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0012381-0012648,123.81,126.47,Participant,2.6599999999999966,fairies to princes and the
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0012719-0012959,127.19,129.58,Participant,2.3900000000000152,gypsy's
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0013083-0013379,130.83,133.79000000000002,Participant,2.9600000000000084,anything that they could kind of put together was
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0013402-0013685,134.02,136.84,Participant,2.8199999999999936,you know flake out it was in some 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0013777-0014016,137.77,140.16,Participant,2.3899999999999864,costume jewelry and staff 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0014171-0014762,141.71,147.61,Moderator,5.900000000000006,have you ever been to like a masquerade ball or a costume party
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0014877-0015119,148.77,151.18,Participant,2.4099999999999966,no again says ever have
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0015144-0015740,151.44,157.39,Participant,5.950000000000018,you know they're quite popular these days when i was younger there wasn't anything like that around that i know of 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0015812-0016081,158.12,160.8,Participant,2.680000000000007,a halloween has grown to be quite a
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0016081-0016542,160.81,165.41,Participant,4.599999999999994,occasion his last throw twenty thirty years yeah
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0016549-0017079,165.49,170.78,Moderator,5.289999999999992,yeah and did your children ever go out trick or treating by themselves
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0017186-0017709,171.86,177.08,Participant,5.219999999999999,hmm my husband always took on a fate they go up to us
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0017775-0018045,177.75,180.45,Participant,2.7000000000000175,you know the top of the hill and uh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0018069-0018778,180.69,187.77,Participant,7.0800000000000125,several other mothers are somebody would be at there and they'd all watch the kids go from house house and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0018789-0019084,187.89,190.83,Participant,2.940000000000026,the dogs would be with them and they 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0019139-0019511,191.39,195.1,Participant,3.710000000000037,i moved onto the next block together and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0019608-0020070,196.08,200.69,Participant,4.609999999999985,they weren't next to them like saying that picture there but um
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0020084-0020690,200.84,206.89,Participant,6.050000000000012,i was in earshot anyhow of the kids to play pretty much all went together as a group
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0020752-0021277,207.52,212.76,Moderator,5.240000000000009,yeah it's interesting having a child of my own and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0021302-0022572,213.02,225.71,Moderator,12.689999999999998,i love dressing up so whatever she chooses to dress up as i usually will dress up as like the counter character to her so she dressed up as a red writing had one year so i was the wolfen
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0022599-0023251,225.99,232.5,Moderator,6.509999999999992,it's been really fun but kind of looking back at my own childhood and how
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0023279-0023910,232.79,239.09,Moderator,6.300000000000012,my parents just kind of let us do whatever i mean they would some white go trick or treating with us like in the
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0023911-0024327,239.11,243.26,Moderator,4.150000000000007,i remember when i was a lot little or when my brother was little er
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0024335-0025018,243.35,250.17,Moderator,6.8200000000000225,they would come with us and be house to house and is kind of like a party thing like they would bring their friends in
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0025021-0025598,250.21,255.98,Moderator,5.770000000000009,it was a fun thing to do but as i got a little older i'd say probably around eleven or twelve
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0025598-0026994,255.99,269.93,Moderator,13.939999999999998,they would just let me use my cousins go out by ourselves and now like that stops my heart the thought of letting my dotted go out on her own like he pealed in our late neighborhood but as far out as we would go to trick or treat
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0027088-0027707,270.88,277.06,Participant,6.180000000000009,well i know my daughters went really far away and uh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0027797-0028167,277.97,281.66,Participant,3.6899999999999977,oh i said i couldn't do something like that anymore
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0028224-0028844,282.24,288.43,Participant,6.189999999999998,yeah yeah yeah one of my daughters like later on when her son was a one
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0028882-0029305,288.82,293.04,Participant,4.220000000000026,will probably maybe ten or twelve something like that
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0029306-0029656,293.06,296.55,Participant,3.490000000000009,the whole neighborhood used to do a lot of decorating
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0029656-0029895,296.56,298.94,Participant,2.3799999999999955,you know with music and art
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0029930-0030614,299.3,306.14,Participant,6.839999999999975,ghostly things and i graveyards and different things in the yard and there was a lot of fun i used to go for doing or house for a
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0030628-0030868,306.28,308.67,Participant,2.3900000000000428,you know they 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0030868-0031298,308.68,312.97,Participant,4.2900000000000205,he has reduced to have the kids bob for apples and stuff and he
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0031346-0031871,313.46,318.7100000000001,Participant,5.250000000000057,um they were really into at least he was very much in due
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0031874-0032125,318.74,321.24,Participant,2.5,costumes and staff that am
